date.gs,스테디셀러,우상향상품,"계절성(가을,겨울)",계절성(여름)
2016-05-24,39952.0,8191.0,2874.0,8139.0
2016-05-25,41630.0,7462.0,2798.0,8437.0
2016-05-26,39146.0,9833.0,2543.0,10585.0
2016-05-27,40427.0,8009.0,2214.0,11055.0
2016-05-28,48126.0,7388.0,3090.0,11419.0
2016-05-29,48631.0,6471.0,2941.0,12370.0
2016-05-30,35502.0,8879.0,3199.0,12037.0
2016-05-31,48813.0,9681.0,2692.0,11160.0
2016-06-01,74683.0,14422.0,3961.0,18053.0
2016-06-02,86756.0,12672.0,4188.0,17648.0
2016-06-03,77090.0,12999.0,4476.0,15897.0
2016-06-04,70919.0,12417.0,4510.0,16125.0
2016-06-05,74104.0,11976.0,4585.0,16126.0
2016-06-06,75619.0,13662.0,3746.0,15322.0
2016-06-07,73802.0,14531.0,3928.0,15607.0
2016-06-08,47760.0,9251.0,2761.0,10400.0
2016-06-09,51295.0,8699.0,2544.0,10335.0
2016-06-10,47615.0,7096.0,3052.0,11528.0
2016-06-11,38383.0,7421.0,3126.0,9892.0
2016-06-12,50641.0,7793.0,2507.0,11014.0
2016-06-13,48491.0,7533.0,2399.0,10078.0
2016-06-14,43755.0,7901.0,2545.0,10215.0
2016-06-15,39511.0,8737.0,2362.0,9602.0
2016-06-16,39001.0,9610.0,3198.0,9821.0
2016-06-17,41663.0,9173.0,2581.0,11782.0
2016-06-18,49805.0,9903.0,3819.0,11351.0
2016-06-19,47509.0,9684.0,3276.0,10840.0
2016-06-20,38239.0,8369.0,2834.0,10615.0
2016-06-21,43674.0,7495.0,2835.0,10695.0
2016-06-22,48414.0,9649.0,2071.0,9601.0
2016-06-23,41202.0,9025.0,3126.0,10474.0
2016-06-24,41742.0,10266.0,2727.0,10256.0
2016-06-25,36347.0,8010.0,2942.0,10366.0
2016-06-26,46997.0,7566.0,2618.0,11568.0
2016-06-27,45208.0,10562.0,2143.0,11347.0
2016-06-28,36116.0,9393.0,2109.0,10108.0
2016-06-29,41513.0,10521.0,2981.0,10837.0
2016-06-30,47027.0,8407.0,2576.0,9268.0
2016-07-01,37439.0,9394.0,1706.0,8801.0
2016-07-02,41410.0,9688.0,2326.0,11821.0
2016-07-03,43020.0,8915.0,1852.0,12151.0
2016-07-04,44337.0,8771.0,2000.0,9606.0
2016-07-05,39045.0,9138.0,2036.0,9634.0
2016-07-06,37473.0,10051.0,2435.0,10368.0
2016-07-07,39334.0,9136.0,1854.0,10145.0
2016-07-08,50749.0,9974.0,2291.0,11490.0
2016-07-09,48999.0,9065.0,2581.0,12843.0
2016-07-10,47100.0,9648.0,2180.0,13058.0
2016-07-11,45389.0,9323.0,2110.0,11383.0
2016-07-12,41699.0,9394.0,2614.0,10837.0
2016-07-13,45090.0,10958.0,2219.0,14037.0
2016-07-14,46774.0,10489.0,2399.0,13978.0
2016-07-15,45419.0,10234.0,2251.0,10836.0
2016-07-16,48598.0,7674.0,1851.0,11677.0
2016-07-17,42323.0,9651.0,2542.0,11346.0
2016-07-18,42541.0,9611.0,2432.0,9126.0
2016-07-19,45504.0,9832.0,2034.0,11599.0
2016-07-20,40246.0,10672.0,1924.0,9277.0
2016-07-21,66477.0,10703.0,2141.0,11494.0
2016-07-22,64287.0,10195.0,2325.0,12399.0
2016-07-23,49291.0,10778.0,2438.0,10984.0
2016-07-24,64544.0,10229.0,2324.0,11673.0
2016-07-25,56478.0,10339.0,1454.0,11708.0
2016-07-26,54250.0,8698.0,1777.0,10506.0
2016-07-27,50061.0,10342.0,1708.0,9994.0
2016-07-28,46691.0,10084.0,2329.0,10255.0
2016-07-29,40758.0,11650.0,1780.0,11312.0
2016-07-30,46955.0,10121.0,3383.0,11922.0
2016-07-31,56888.0,8009.0,1962.0,13065.0
2016-08-01,43744.0,8624.0,2071.0,10835.0
2016-08-02,34993.0,8338.0,2070.0,10437.0
2016-08-03,39988.0,8515.0,2361.0,11458.0
2016-08-04,39738.0,10412.0,2724.0,10763.0
2016-08-05,42433.0,8154.0,2216.0,11563.0
2016-08-06,39883.0,9940.0,2833.0,11974.0
2016-08-07,47029.0,8333.0,2874.0,10511.0
2016-08-08,45645.0,7675.0,2110.0,12510.0
2016-08-09,35181.0,7646.0,2472.0,9526.0
2016-08-10,37474.0,8808.0,2545.0,10294.0
2016-08-11,38273.0,10338.0,2943.0,9896.0
2016-08-12,48195.0,10232.0,2322.0,10475.0
2016-08-13,43462.0,9314.0,2253.0,11858.0
2016-08-14,48969.0,10630.0,1667.0,11455.0
2016-08-15,39257.0,8992.0,2726.0,10909.0
2016-08-16,59144.0,11213.0,3051.0,11129.0
2016-08-17,43821.0,10235.0,2725.0,10870.0
2016-08-18,40063.0,9938.0,2182.0,11352.0
2016-08-19,40203.0,8918.0,2435.0,8803.0
2016-08-20,55091.0,11356.0,2943.0,11020.0
2016-08-21,44333.0,9026.0,3413.0,11676.0
2016-08-22,27584.0,9065.0,2692.0,10108.0
2016-08-23,40502.0,7527.0,2727.0,8327.0
2016-08-24,43717.0,8666.0,3056.0,11020.0
2016-08-25,38825.0,7234.0,2651.0,9272.0
2016-08-26,46963.0,9134.0,2215.0,8473.0
2016-08-27,53302.0,9791.0,4584.0,9205.0
2016-08-28,50970.0,9107.0,5969.0,9307.0
2016-08-29,48633.0,8913.0,4184.0,9567.0
2016-08-30,50570.0,7863.0,4550.0,10405.0
2016-08-31,44113.0,7974.0,3928.0,7122.0
2016-09-01,81695.0,16573.0,6661.0,12913.0
2016-09-02,61329.0,16176.0,5820.0,12768.0
2016-09-03,90199.0,17776.0,6330.0,14339.0
2016-09-04,74825.0,13950.0,6373.0,12556.0
2016-09-05,77748.0,17596.0,5526.0,14264.0
2016-09-06,72239.0,15854.0,5893.0,12005.0
2016-09-07,84162.0,18831.0,6116.0,15214.0
2016-09-08,46883.0,7826.0,3600.0,7923.0
2016-09-09,44584.0,8154.0,4217.0,8983.0
2016-09-10,51733.0,9103.0,5786.0,10036.0
2016-09-11,42174.0,8189.0,4619.0,8660.0
2016-09-12,45241.0,9210.0,3638.0,6540.0
2016-09-13,55055.0,9243.0,3819.0,9605.0
2016-09-14,44227.0,7572.0,3165.0,5781.0
2016-09-15,39042.0,6440.0,2831.0,6215.0
2016-09-16,55207.0,8813.0,3925.0,7055.0
2016-09-17,47801.0,10160.0,4765.0,9460.0
2016-09-18,45894.0,7822.0,4582.0,9603.0
2016-09-19,59908.0,8703.0,5128.0,9491.0
2016-09-20,44217.0,7200.0,4580.0,8514.0
2016-09-21,42369.0,8158.0,4622.0,7304.0
2016-09-22,50711.0,8772.0,4581.0,7421.0
2016-09-23,38819.0,8520.0,5785.0,9349.0
2016-09-24,49217.0,10049.0,4698.0,10408.0
2016-09-25,57386.0,9467.0,4404.0,9274.0
2016-09-26,42324.0,7460.0,3779.0,8250.0
2016-09-27,40755.0,8120.0,3167.0,6763.0
2016-09-28,54947.0,8737.0,4219.0,6726.0
2016-09-29,40857.0,8153.0,4216.0,7452.0
2016-09-30,38817.0,8629.0,3455.0,10149.0
2016-10-01,48051.0,10853.0,4950.0,11020.0
2016-10-02,45598.0,6547.0,4108.0,7452.0
2016-10-03,42064.0,10269.0,3819.0,10262.0
2016-10-04,54761.0,7713.0,3307.0,8072.0
2016-10-05,44838.0,8191.0,4327.0,8476.0
2016-10-06,44039.0,8991.0,4113.0,9058.0
2016-10-07,39587.0,8733.0,4146.0,6835.0
2016-10-08,54505.0,9576.0,4765.0,9679.0
2016-10-09,39542.0,8849.0,4655.0,9242.0
2016-10-10,53743.0,8230.0,5421.0,8332.0
2016-10-11,37910.0,8446.0,4836.0,8620.0
2016-10-12,45889.0,8300.0,5421.0,8471.0
2016-10-13,47105.0,10233.0,5312.0,9640.0
2016-10-14,46105.0,9430.0,5014.0,7711.0
2016-10-15,46810.0,9904.0,4364.0,9717.0
2016-10-16,45709.0,8771.0,5021.0,8401.0
2016-10-17,48742.0,8446.0,3452.0,7231.0
2016-10-18,39550.0,9539.0,3236.0,6946.0
2016-10-19,50998.0,9676.0,4147.0,8511.0
2016-10-20,45891.0,7528.0,3090.0,7416.0
2016-10-21,36301.0,9027.0,3926.0,7197.0
2016-10-22,51047.0,8876.0,4617.0,8733.0
2016-10-23,50792.0,8482.0,4110.0,8402.0
2016-10-24,41122.0,8300.0,4184.0,7529.0
2016-10-25,39357.0,8626.0,3521.0,6252.0
2016-10-26,40935.0,9323.0,3452.0,6941.0
2016-10-27,50819.0,7280.0,3233.0,7855.0
2016-10-28,36185.0,8848.0,4182.0,6288.0
2016-10-29,47642.0,9353.0,6625.0,8185.0
2016-10-30,50670.0,8523.0,5418.0,7016.0
2016-10-31,42210.0,8736.0,4364.0,7310.0
2016-11-01,47574.0,7899.0,5642.0,7348.0
2016-11-02,49471.0,8191.0,5931.0,7964.0
2016-11-03,41404.0,10158.0,6045.0,7788.0
2016-11-04,41149.0,9029.0,4548.0,5555.0
2016-11-05,43996.0,9431.0,4657.0,6941.0
2016-11-06,50522.0,7825.0,4620.0,7198.0
2016-11-07,40314.0,8266.0,3820.0,5959.0
2016-11-08,50091.0,7717.0,4109.0,7787.0
2016-11-09,48811.0,7862.0,4582.0,5816.0
2016-11-10,39214.0,7933.0,4656.0,7966.0
2016-11-11,46743.0,8882.0,5239.0,8369.0
2016-11-12,40418.0,8917.0,5239.0,8513.0
2016-11-13,42651.0,7859.0,4439.0,7351.0
2016-11-14,41043.0,7823.0,3382.0,7526.0
2016-11-15,43740.0,7570.0,3962.0,7124.0
2016-11-16,40347.0,8991.0,3637.0,6073.0
2016-11-17,42757.0,8990.0,3964.0,7856.0
2016-11-18,47495.0,8554.0,4294.0,7310.0
2016-11-19,51223.0,10516.0,4327.0,6545.0
2016-11-20,43851.0,9832.0,4293.0,8147.0
2016-11-21,51395.0,7464.0,3489.0,6983.0
2016-11-22,50090.0,8815.0,4476.0,8107.0
2016-11-23,43846.0,7465.0,4257.0,6656.0
2016-11-24,47609.0,8517.0,5020.0,7672.0
2016-11-25,47795.0,9650.0,5243.0,6869.0
2016-11-26,41948.0,8407.0,5131.0,6982.0
2016-11-27,48670.0,7347.0,4431.0,8252.0
2016-11-28,43775.0,9067.0,5055.0,7967.0
2016-11-29,43387.0,9610.0,4802.0,7856.0
2016-11-30,41806.0,9321.0,3999.0,8586.0
2016-12-01,78176.0,16431.0,7502.0,10914.0
2016-12-02,78831.0,14717.0,7030.0,12262.0
2016-12-03,71321.0,12890.0,6042.0,10549.0
2016-12-04,73991.0,14019.0,6479.0,11134.0
2016-12-05,80551.0,15261.0,5675.0,10912.0
2016-12-06,81242.0,14168.0,5017.0,12448.0
2016-12-07,81137.0,17490.0,7502.0,14374.0
2016-12-08,43593.0,6548.0,5789.0,7964.0
2016-12-09,44763.0,9649.0,3888.0,6545.0
2016-12-10,52862.0,7829.0,4399.0,6140.0
2016-12-11,40566.0,8186.0,3890.0,6832.0
2016-12-12,46658.0,8185.0,4438.0,6871.0
2016-12-13,52388.0,9354.0,4838.0,6947.0
2016-12-14,46371.0,8258.0,4624.0,6834.0
2016-12-15,37352.0,8848.0,4437.0,8554.0
2016-12-16,38381.0,8627.0,5168.0,8326.0
2016-12-17,52791.0,9251.0,5494.0,7780.0
2016-12-18,49582.0,8336.0,5603.0,7604.0
2016-12-19,43376.0,9649.0,4070.0,8584.0
2016-12-20,46918.0,9829.0,4657.0,8446.0
2016-12-21,49176.0,7787.0,3745.0,6543.0
2016-12-22,39182.0,8222.0,2579.0,7531.0
2016-12-23,44213.0,10452.0,4801.0,7672.0
2016-12-24,43849.0,10959.0,5234.0,8441.0
2016-12-25,50671.0,9828.0,5166.0,8620.0
2016-12-26,47393.0,9579.0,3708.0,6943.0
2016-12-27,55862.0,9575.0,3420.0,8255.0
2016-12-28,41960.0,7826.0,4000.0,7894.0
2016-12-29,43161.0,6549.0,4440.0,7308.0
2016-12-30,53300.0,7749.0,5132.0,7494.0
2016-12-31,55744.0,9356.0,5388.0,6508.0
2017-01-01,48018.0,7643.0,3965.0,6656.0
2017-01-02,54069.0,8335.0,4218.0,7021.0
2017-01-03,54873.0,7238.0,4222.0,6839.0
2017-01-04,49655.0,7717.0,3563.0,6583.0
2017-01-05,46512.0,7170.0,4222.0,6586.0
2017-01-06,51736.0,8334.0,4187.0,7677.0
2017-01-07,36733.0,9394.0,4110.0,6468.0
2017-01-08,48819.0,8374.0,4076.0,6507.0
2017-01-09,44071.0,8189.0,3998.0,6401.0
2017-01-10,46551.0,9285.0,4983.0,7126.0
2017-01-11,46745.0,8481.0,3200.0,7343.0
2017-01-12,47327.0,9136.0,4329.0,7129.0
2017-01-13,37843.0,7715.0,3561.0,7023.0
2017-01-14,41305.0,8225.0,4730.0,5382.0
2017-01-15,43195.0,7135.0,4727.0,6214.0
2017-01-16,42800.0,7608.0,4547.0,7236.0
2017-01-17,54661.0,8263.0,5095.0,7385.0
2017-01-18,47279.0,7605.0,4547.0,5783.0
2017-01-19,50017.0,7720.0,4146.0,8221.0
2017-01-20,51302.0,7641.0,4733.0,6689.0
2017-01-21,43314.0,7680.0,4370.0,7746.0
2017-01-22,41273.0,7063.0,4623.0,7310.0
2017-01-23,44513.0,8408.0,3818.0,7384.0
2017-01-24,41527.0,8153.0,4038.0,6908.0
2017-01-25,51332.0,7241.0,4694.0,6611.0
2017-01-26,44152.0,7967.0,4039.0,8220.0
2017-01-27,35093.0,6990.0,3238.0,6546.0
2017-01-28,28392.0,7609.0,2725.0,5271.0
2017-01-29,31197.0,8954.0,3378.0,5858.0
2017-01-30,45600.0,8048.0,4731.0,7199.0
2017-01-31,50926.0,10082.0,3419.0,6977.0
2017-02-01,44937.0,9214.0,4624.0,8589.0
2017-02-02,49537.0,8957.0,4330.0,7782.0
2017-02-03,50524.0,7568.0,3929.0,7748.0
2017-02-04,37757.0,7277.0,3528.0,4903.0
2017-02-05,37029.0,8078.0,3674.0,7675.0
2017-02-06,41412.0,7610.0,3310.0,6474.0
2017-02-07,46077.0,7208.0,3783.0,6762.0
2017-02-08,36366.0,7132.0,4731.0,8179.0
2017-02-09,44652.0,9172.0,4186.0,7459.0
2017-02-10,38158.0,9100.0,4690.0,7459.0
2017-02-11,44472.0,8736.0,4399.0,6727.0
2017-02-12,42681.0,9399.0,4001.0,7638.0
2017-02-13,49511.0,8483.0,3564.0,7423.0
2017-02-14,46331.0,8081.0,4765.0,8363.0
2017-02-15,46807.0,9436.0,2980.0,5780.0
2017-02-16,41734.0,7495.0,3197.0,8219.0
2017-02-17,44767.0,9429.0,4510.0,6949.0
2017-02-18,39516.0,10229.0,3710.0,6798.0
2017-02-19,42656.0,8121.0,3562.0,6509.0
2017-02-20,47102.0,8336.0,4405.0,7637.0
2017-02-21,45781.0,9649.0,4074.0,7492.0
2017-02-22,41735.0,8339.0,3092.0,7021.0
2017-02-23,40934.0,8044.0,4217.0,5959.0
2017-02-24,37030.0,10196.0,3094.0,7564.0
2017-02-25,54945.0,9277.0,3819.0,7893.0
2017-02-26,46987.0,10123.0,3853.0,9389.0
2017-02-27,45347.0,9138.0,4145.0,8910.0
2017-02-28,47756.0,8591.0,3817.0,7343.0
2017-03-01,63946.0,12672.0,4436.0,11573.0
2017-03-02,65236.0,12121.0,5062.0,11572.0
2017-03-03,63336.0,13696.0,4512.0,12486.0
2017-03-04,62709.0,16288.0,4767.0,11504.0
2017-03-05,57021.0,10191.0,3604.0,10736.0
2017-03-06,65736.0,11762.0,4145.0,10261.0
2017-03-07,64427.0,12565.0,4293.0,12518.0
2017-03-08,42572.0,9796.0,3381.0,8191.0
2017-03-09,43196.0,9243.0,2905.0,6078.0
2017-03-10,40061.0,9868.0,3019.0,6985.0
2017-03-11,38166.0,12087.0,4399.0,8181.0
2017-03-12,51331.0,11476.0,3306.0,7165.0
2017-03-13,49245.0,9100.0,3344.0,7928.0
2017-03-14,51002.0,12053.0,3194.0,8769.0
2017-03-15,37508.0,8263.0,3493.0,6507.0
2017-03-16,40529.0,9506.0,3414.0,7018.0
2017-03-17,43238.0,10922.0,3089.0,6105.0
2017-03-18,41076.0,10816.0,4221.0,8068.0
2017-03-19,35363.0,8663.0,3895.0,7086.0
2017-03-20,41773.0,7682.0,3275.0,7270.0
2017-03-21,52132.0,8882.0,3634.0,6833.0
2017-03-22,43855.0,8229.0,4148.0,6911.0
2017-03-23,49654.0,9210.0,2581.0,6435.0
2017-03-24,50609.0,9575.0,3348.0,7162.0
2017-03-25,46377.0,8630.0,3308.0,7819.0
2017-03-26,54290.0,7639.0,3595.0,8183.0
2017-03-27,42537.0,7971.0,2909.0,6030.0
2017-03-28,52535.0,9028.0,3090.0,7092.0
2017-03-29,44512.0,7536.0,2872.0,7637.0
2017-03-30,49954.0,8483.0,3239.0,7635.0
2017-03-31,42032.0,8516.0,2327.0,5668.0
2017-04-01,40937.0,10850.0,3013.0,9050.0
2017-04-02,36516.0,10743.0,2689.0,8731.0
2017-04-03,40461.0,10449.0,2944.0,8073.0
2017-04-04,46922.0,9504.0,2944.0,7347.0
2017-04-05,36523.0,8843.0,1814.0,7381.0
2017-04-06,46268.0,9468.0,2364.0,6617.0
2017-04-07,38382.0,11103.0,2651.0,9088.0
2017-04-08,47981.0,9901.0,2287.0,9239.0
2017-04-09,46563.0,9323.0,2651.0,8515.0
2017-04-10,43753.0,9357.0,3233.0,8654.0
2017-04-11,39952.0,9171.0,2839.0,9748.0
2017-04-12,50979.0,7678.0,2579.0,9633.0
2017-04-13,44836.0,11038.0,3600.0,10367.0
2017-04-14,40682.0,8444.0,3779.0,8805.0
2017-04-15,42252.0,9970.0,3234.0,10400.0
2017-04-16,43819.0,9429.0,2944.0,9235.0
2017-04-17,46081.0,7207.0,2287.0,8472.0
2017-04-18,34366.0,9063.0,2031.0,9349.0
2017-04-19,45819.0,9211.0,2505.0,9493.0
2017-04-20,43019.0,10409.0,3090.0,8869.0
2017-04-21,39149.0,10852.0,4108.0,8726.0
2017-04-22,40431.0,8554.0,3201.0,10368.0
2017-04-23,53496.0,8768.0,3344.0,9493.0
2017-04-24,39585.0,9320.0,2837.0,8432.0
2017-04-25,46331.0,9539.0,2655.0,8476.0
2017-04-26,55019.0,8629.0,2544.0,9859.0
2017-04-27,46693.0,10160.0,3017.0,10514.0
2017-04-28,42285.0,10778.0,3200.0,9817.0
2017-04-29,41195.0,9756.0,4183.0,12735.0
2017-04-30,39844.0,8661.0,3454.0,11899.0
2017-05-01,42328.0,10085.0,2328.0,11968.0
2017-05-02,43459.0,10779.0,2582.0,11742.0
2017-05-03,35682.0,8334.0,3127.0,11782.0
2017-05-04,34843.0,7896.0,2872.0,11564.0
2017-05-05,40758.0,8881.0,3344.0,11559.0
2017-05-06,36637.0,8370.0,2399.0,10033.0
2017-05-07,39909.0,9794.0,2255.0,11932.0
2017-05-08,45238.0,9903.0,2725.0,10944.0
2017-05-09,35723.0,9939.0,2507.0,10765.0
2017-05-10,40101.0,8916.0,2910.0,11755.0
2017-05-11,57832.0,9424.0,2981.0,12189.0
2017-05-12,63043.0,10263.0,3347.0,11822.0
2017-05-13,48120.0,9757.0,2906.0,11348.0
2017-05-14,48300.0,10921.0,3125.0,13714.0
2017-05-15,41848.0,11615.0,2943.0,13572.0
2017-05-16,35244.0,10710.0,2582.0,10256.0
2017-05-17,43383.0,8849.0,2106.0,11240.0
2017-05-18,43414.0,8553.0,2947.0,10582.0
2017-05-19,39989.0,9645.0,2907.0,10802.0
2017-05-20,38999.0,10631.0,2762.0,10474.0
2017-05-21,43566.0,8909.0,3308.0,10734.0
2017-05-22,43489.0,11511.0,2255.0,12694.0
2017-05-23,41159.0,9571.0,2617.0,11716.0
2017-05-24,46705.0,10636.0,2400.0,13066.0
2017-05-25,46193.0,9941.0,2909.0,12036.0
2017-05-26,42029.0,10666.0,2798.0,10256.0
2017-05-27,40505.0,8665.0,3162.0,11782.0
2017-05-28,45244.0,9683.0,2911.0,12039.0
2017-05-29,39330.0,11294.0,1887.0,12369.0
