asd,dsd,dd,d
"
     제가 너무 비염이 심한지라.. 세탁기 돌리고 건조기까지 돌리는데 먼지가 한가득 나오는 세탁물을 보면서  불신에 걸리고야 말았어요..   요즘은 미세먼지가 잦아들었다지만 얼마 안있으면 또 환절기에.. 그리고 패딩이나 겨울 외투는 입고 나갔다와서 매번 드라이클리닝 할 수도 없는 노릇이니까요 ㅠㅠ  환장하는 차에 삼성 에어드레서 티비 광고를 보게됐는데      크아..ㅠ  귀차니즘에 빠져사는 저한테 완전 위시템됐잖아요 ㅠㅠ~~  가격대가 쎈지라.. 엄청 고민중이에요. 출시할인해서 이것저것 할인 코드도 뿌리는 모양인데 ...  9AG1-BVZ3-FN2F-7ETO 요 할인 코드 써도된다더라구요.  비슷한건 많지만 삼성께 더 예쁘고 저희 집에 어울릴 것 같은 색상이더라구요. 그래서 더 욕심나네용  근데 주변에 가지고 있는 사람들이 없어서 뭘 물어보진 못하네요 ㅠㅠ 기능은 좋은지, 자리는 얼마나 차지하는지, 소음은 없는지 ~ 물어보고 싶은게 한가득이라 ~~ ㅎㅎ     결제창만 이렇게 왔다갔다 하고 있네요~ 할인이 2월 28일까지래서 아직 고민할 여유는 있는데...  후.. 지르면 지난 연말에 보너스 받은거에 좀 보태서 지를려구요 ㅎㅎ ㅠ    써보신 분들 솔직한 후기 부탁드려요 ㅠㅠ          ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요) ☎스마트폰에서 레몬테라스 카페 PC화면처럼 보기 ","
									에어드레서 인터넷에 훨씬싸던대요?! 저도 사려구요 ㅎ 
									ㅠㅠ 제가 가지고 싶은게 골드미러라.. 젤로 비싼거라 그런거같아요 ㅋㅋㅠ ㅠ",2019.02.12. 18:14,ㅠㅠ 삼성 에어드레서 갖고 계신분 있나요?
"
 둘중 하나 들이긴 해야하는데.. 카드할인으로 렌탈을 할지, 아님 그냥 카드할부로 사는게 나을지~ 5벌짜리 생각하는데 뭐가 나을까요?ㅜㅜ 사자니 카드한도가 꽉찰것 같아서요~ 애셋 육아하다보니 남는한도가 늘 모자라네용 이런 고민을 하다니..ㅎㅎ ","
									꾸준히 쓸 것 같아서 저는 구매로 하려고요.. 
									구매했어요",2019.02.12. 09:54,에어드레서나 스타일러~사나요?렌탈하나요?
"
 ",,2019.02.09. 21:52,#삼성에어드레서 체험하고 싶어요!
"
   https://www.samsung.com/sec/event/2019_airdresser/              ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요) ☎스마트폰에서 레몬테라스 카페 PC화면처럼 보기 ","
									감사합니다 ~",2019.02.09. 11:53,삼성 에어드레서 리뷰어 모집 응모해보세요!
"
  삼성 에어드레서 리뷰어 모집한대요 ㅎㅎ 저는 응모 한 번 해보려구요 ! 레테님들도 한 번 보시고,  관심있으셨던 분들 응모해보시길 !         제가 설명하는 것보다 삼성측에서 올려준 간단 요약을 보시는 것이 더 좋죠 ? ㅎㅎㅎ  1차, 2차 두 번 모집하고 중복응모도 가능하다니 저는 2번 모두 응모해보려구요  저희 가족은 이 공간을 에어드레서 자리로 비워두었어요.        어머 !  혹시 맞춤 공간 아닌가요 ???? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  원래는 전신 거울이 있는 자리인데 #삼성에어드레서 가 온다면 전신거울의 자리는 다른 곳으로 재배치할 예정입니다.       방은 네모나기에 파노라마로 찍어보았더니 우글쭈글 하네요.    어쨋든 삼성에어드레서를 놓고 싶은 방은 우리의 드레스룸이며,  반대쪽도 이와 마찬가지로 옷이 꽉 차 있습니다.   우리가족이 삼성 에어드레서를 원하는 이유는 옷을 아끼기 때문이예요.    과거 공부방을 드레스룸으로 리모델링했고,  아부지 옷을 제외한 여자 세명의 옷은 드레스룸에 자리하게 되었습니다.        알다시피 옷은 세탁할수록 수명이 단축되기 때문에 우리가족은 옷을 세탁하는 걸 좋아하지 않아요.  또한 이전에 드라이크리닝으로 좋아하던 옷을 망친 경험이 있어 드라이크리닝도 옷을 상하게 하는 세탁방법 중 하나일뿐이라는 깨달은 이후로는 더욱 세탁에 조심조심을 하고 있어요.   그리고 옷에 섬유탈취제 뿌리는 것도 옷감 상하게 해서 너무 싫어요 ㅠㅠ   그렇지만 삼성에어드레서가 있다면 !!!!!!!!!!   미세먼지, 냄새 모두 탈취 가능하다는 것 게다가 주름관리까지 ㅠㅠ 완벽해 !!!!  옷을 더 아껴서 입을 수 있다는 것이 가장 큰 이유입니다.   게다가 예쁘게 생김    관심있는 분들은 함께 참여해봅시다 !   #진정한의류청정 #삼성에어드레서 #미세먼지필수템 #인테리어가전       https://www.samsung.com/sec/event/2019_airdresser/                         ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요) ☎스마트폰에서 레몬테라스 카페 PC화면처럼 보기 ",,2019.02.08. 23:14,삼성에어드레서 리뷰어 모집한대요 ~
"
 이런것은 결혼 할때 무지 편리하겠죠? 뭐가 더 좋은지도 고민되네요 ㅠ.ㅠ           후기주의! 결혼업체 후기글,쪽지,메일등 신고시 업체광고판단 탈퇴됩니다.  업체 글작성, 홍보, 링크, 상호, 판매유도, 반복 후기, 비슷한글 반복등 금지 업체 자료, 업체 직간접후기등  광고 금지 무통보 이동,삭제,활동정지,탈퇴  결혼 업체와 동맹,협력,인증 없음 (메일,쪽지는 해당 업체의 무단 광고임)후기성광고, 결혼자료, 업체 부탁 광고등 주의해주세요! 탈퇴됩니다  관리자,스텝에 항의 및 허위글등 삼가 주세요 ! (회원님들 신고가 아주 많음)    +견적, 문의, 추천 등의 모든 질문글은 결혼준비 [Q&A]로 이용해주세요 +결혼준비[Q&A]에서는 질문외 청첩장, 웨딩홀 등 웨딩관련 모든후기글 금지 +(결혼관련 비광고.비홍보성) 후기글은 예비신부방을 이용해주세요 +이를 위반게시물은 무통보 이동/ 삭제, 반복.도배시 활동정지/ 탈퇴 ■스마트폰에서 레몬테라스 카페 PC화면처럼  ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요)         ","
									전 이번에(신혼살림아님) 에어드레서 사려구요
골드미러 짱이뻐요 
									저도 고민중인데 에어드레서가 더 땡기더라구요",2019.02.06. 00:00,스타일러 에어드레서
"
 삼성 에어드레서에서 체험단 모집해요!저는 곧 이사 예정인 예비신부고,이 공간에 놓고 싶어요!!체험단에 안 되어도 커피쿠폰 100명 준대요~~ 광고는 아닌데.. 레몬테라스 누구든 이벤트 당첨되면 좋으니까~~ 공유합니다!!이거 타고 들어가셔도 저한테 좋은 건 없어요!!>_<  #미세먼지필수템#인테리어가전#로망템 ",,2019.02.05. 21:24,모두 에어드레서 응모 참여하세요!ㅎㅎ
"
 제가 이벤트 당첨으로 할인권이 생겼는데전 해당사항 없어서요 ^^; 아래 내용 확인해주세요!1. 템퍼매트리스 10만원 할인권 (2매)> 별다른 특이사항 및 기간제한 없어요! 이미지 확인해주세요.2. 삼성에어드레서 10만원 할인권 + cgv 씨네드쉐프 2인 이용권 (3매)> 200명 한정이고 날짜가 19년1월31일까지로 촉박해요 ㅠㅠ 10만원권 할인과 동시에 씨네드쉐프도 2인 이용할수 있더라구요.이건 온라인에서 이용하실 수 있는것같아요! 이벤트 코드가 적혀있어요. 마찬가지로 이미지 확인해주세요. 템퍼할인권은 착불우편으로 보내드리고에어드레서는 이벤트코드를 알려드릴게요!기간내 사용가능한분만 댓글남겨주세요 ^^ ","
									나눔완료",2019.01.29. 16:31,나눔합니다~ 할인권이에용
"
 혹시 할인권 필요하신분 있나요?이벤트 당첨돼서 다녀왔는데 거기서삼성에어드레서 10만원 할인권 받아왔는데혹시 필요하신분 2분 우편으로 걍 보내드릴게요~ ",,2019.01.28. 17:39,에어드레서 구매하시는분들 중
"
 혼수 가전 보러 다니고 있습니다 :)스타일러나 에어드레서를 사려고 했는데오히려 건조기를 추천 하더라구요~건조기는 살 생각이 없었는데..!!혹시 구매하신 분들이나 지금 사용하시는 분들건조기 추천 하시나요? ^.^ ","
									저는 건조기추천♥ 삶의질이 달라지는 느낌ㅎㅎ 
									건조기 쓰면 옷감 안상하나요? 소매가 짧아진다던지.. 😭😭😭",2019.01.28. 17:39,혼수 스타일러 vs 건조기
"
       중에 모가 좋나요?     후기주의! 결혼업체 후기글,쪽지,메일등 신고시 업체광고판단 탈퇴됩니다.  업체 글작성, 홍보, 링크, 상호, 판매유도, 반복 후기, 비슷한글 반복등 금지 업체 자료, 업체 직간접후기등  광고 금지 무통보 이동,삭제,활동정지,탈퇴  결혼 업체와 동맹,협력,인증 없음 (메일,쪽지는 해당 업체의 무단 광고임)후기성광고, 결혼자료, 업체 부탁 광고등 주의해주세요! 탈퇴됩니다  관리자,스텝에 항의 및 허위글등 삼가 주세요 ! (회원님들 신고가 아주 많음)    +견적, 문의, 추천 등의 모든 질문글은 결혼준비 [Q&A]로 이용해주세요 +결혼준비[Q&A]에서는 질문외 청첩장, 웨딩홀 등 웨딩관련 모든후기글 금지 +(결혼관련 비광고.비홍보성) 후기글은 예비신부방을 이용해주세요 +이를 위반게시물은 무통보 이동/ 삭제, 반복.도배시 활동정지/ 탈퇴 ■스마트폰에서 레몬테라스 카페 PC화면처럼  ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요)         ","
									개인적으로는 삼성 에어드레서요^.^ 
									왜요~?",2019.01.28. 09:33,스타일러랑 에어드레서
"
 삼성 가전 견적 좀 부탁드립니다.       후기주의! 결혼업체 후기글,쪽지,메일등 신고시 업체광고판단 탈퇴됩니다.  업체 글작성, 홍보, 링크, 상호, 판매유도, 반복 후기, 비슷한글 반복등 금지 업체 자료, 업체 직간접후기등  광고 금지 무통보 이동,삭제,활동정지,탈퇴  결혼 업체와 동맹,협력,인증 없음 (메일,쪽지는 해당 업체의 무단 광고임)후기성광고, 결혼자료, 업체 부탁 광고등 주의해주세요! 탈퇴됩니다  관리자,스텝에 항의 및 허위글등 삼가 주세요 ! (회원님들 신고가 아주 많음)    +견적, 문의, 추천 등의 모든 질문글은 결혼준비 [Q&A]로 이용해주세요 +결혼준비[Q&A]에서는 질문외 청첩장, 웨딩홀 등 웨딩관련 모든후기글 금지 +(결혼관련 비광고.비홍보성) 후기글은 예비신부방을 이용해주세요 +이를 위반게시물은 무통보 이동/ 삭제, 반복.도배시 활동정지/ 탈퇴 ■스마트폰에서 레몬테라스 카페 PC화면처럼  ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요)      ",,2019.01.28. 09:07,삼성 가전 견적 부탁드려요^^
"
      후기주의! 결혼업체 후기글,쪽지,메일등 신고시 업체광고판단 탈퇴됩니다.  업체 글작성, 홍보, 링크, 상호, 판매유도, 반복 후기, 비슷한글 반복등 금지 업체 자료, 업체 직간접후기등  광고 금지 무통보 이동,삭제,활동정지,탈퇴  결혼 업체와 동맹,협력,인증 없음 (메일,쪽지는 해당 업체의 무단 광고임)후기성광고, 결혼자료, 업체 부탁 광고등 주의해주세요! 탈퇴됩니다  관리자,스텝에 항의 및 허위글등 삼가 주세요 ! (회원님들 신고가 아주 많음)    +견적, 문의, 추천 등의 모든 질문글은 결혼준비 [Q&A]로 이용해주세요 +결혼준비[Q&A]에서는 질문외 청첩장, 웨딩홀 등 웨딩관련 모든후기글 금지 +(결혼관련 비광고.비홍보성) 후기글은 예비신부방을 이용해주세요 +이를 위반게시물은 무통보 이동/ 삭제, 반복.도배시 활동정지/ 탈퇴 ■스마트폰에서 레몬테라스 카페 PC화면처럼  ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요)      ","
									쪽지보내드렸습니다~",2019.01.25. 16:21,혼수품 견적 얼마가 괜찮을까요??
"
   미세먼지땜에 들여놓을까 고민중인데요, 엔지스타일러는 친정에서 쓰시는데 먼지가 필터로 안가고 사방팔방퍼져서 쓰고나선 닦아줘야한단 단점땜에ㅠㅠ 고민끝에 에어드레서 살까하는데요, 바람으로 먼지터는 방식이라는데 미세먼지가 바람에 잘 털릴지 또 의문이들어서 또 갈팡질팡하게되네요ㅠ 남편은 스타일러 후속버젼 개발돼서 출시될때까지 기다리라는데.. 요즘도 티비에 광고하는걸로봐선 후속버젼 없을것같기도하고.. 암튼, 쓰시는분들 의견 부탁드려요!              ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요) ☎스마트폰에서 레몬테라스 카페 PC화면처럼 보기 ","
									에어드레서는 엘지 무빙행어 기술이 특허로 등록되어있어서 어쩔수없이 우회기술(제트에어) 적용한거예요
흔들어 털어주는것 만큼 먼지가 잘 제거되지는 않는다더라구요 대신 소음은 적다고하던데..
전 미세먼지때문에 구입한거라 스타일러 샀어요~ 
									그런거군요! 안그래도 칼주름기능땜에 에어드레서 사도 후회없을까 싶긴했었어요",2019.01.20. 01:16,"에어드레서랑 스타일러, 어떤가요?"
"
 에어드레서 쓰시는 분들 위치요보통 에어드레서 집안 어디에 놓으셨나요??옷방에 놓았는데.. 거실로 꺼내어둘까해서요조언좀해주세요 ","
									전 옷방요~ 거실도 괜찮을 것 같아요 
									옷방추천이요~~^^",2019.01.19. 04:53,에어드레서 쓰시는 분들 위치요
"
 지혜 좀 주세요 ㅠㅠㅠ1. A몰 에어드레서+건조기내카드로 결제해서 연말정산 가능2. B몰 에어드레서+건조기+미니청소기+공기청정기(10평형)현금결제 연말정산 불가가격은 같아요연말정산이 되냐vs각종 사은품을 받느냐현명한 선택이 뭘까요!? ","
									공청이 얼마나 좋은가에따라 봐야겠는데요 사은품은 잘낚이잖아요 
									공기청정기는 초미세먼지도 안걸러지고.. 그냥 미세먼지만 걸러지는 수준이에요",2019.01.15. 22:41,여러분들 저 결정장애 좀 도와주세요
"
   삼성 에어드레서 렌탈하고 싶은데, 현금 및 사은품 지원 좋은 곳 알려주세요. 결합상품 안내는 필요없습니다 ㅜ               ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요) ☎스마트폰에서 레몬테라스 카페 PC화면처럼 보기 ","
									혹시 정보받으셨나요?저도 렌탈 알아보고 있어서요~",2019.01.13. 21:58,삼성 에어드레서 렌탈 사은품 문의요~
"
  엘지 스타일러나 삼성 에어드레서 구입하려는데요~  엘지는 스타일러는 진동이 있어서 장을 짜서 그 안에 넣으면 여유공간이 많아야 한다고 해서... 삼성 에어드레서로 하면...진동이 좀 적다는데, 둘 다 제품크기가 폭이 445인데 장내부 폭을 얼마로 해야할까요?            홍보, 링크, 업체소개, 업체 영업, 판매, 판매유도등 상행위 금지 !  협력,인증업체등 없음. 할인등 혜택 후기,쪽지 메일도 탈퇴됨  업체 후기,광고 판단시 무통보 삭제, 탈퇴처리. 구매유도 금지  후기를 가장한 업체 광고 금지, 쪽지, 메일등 유도 광고 금지, 탈퇴됨 ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요) ■스마트폰에서 레몬테라스 카페 PC화면처럼     ","
									500 
									배수통을 갈아끼므로 물을 흘릴경우 반드시 닦아주셔야 합니다.",2019.01.10. 20:40,[가구 소품 질문] 삼성 에어드레서 또는 엘지 스타일러 맞춤장 크기 얼마로?
